,user_name,Date,Stars,elite,Updated,Text,Cool,Funny,Useful,check_ins,Photos,prev_text,prev_stars,prev_date,prev_useful,prev_funny,prev_cool,user_friends,user_link,user_location,user_photos,user_reviews,compound sentiment,negative sentiment,neutral sentiment,positive sentiment
0,Jen J.,1/7/2019,4,1,0,"I've been here twice. Located next to the French school.Cute small interior. Have tried their macarons, ham & cheese croissant, almond croissant, lemon tart, and a millefeuille pastry.Croissants fell short of our expectations. Doughy interior. Floriole makes a better ham & cheese croissant.Enjoyed the macarons, our favorite being the salted caramel. Other flavors were passionfruit, lavender, vanilla, raspberry, pistachio, and a seasonal santa chocolate and orange. Sizes varied. Packaged in a pink box for a higher price. There were some oil spots on the box top that I found while walking back home; we were gifting it to my mom so she would understand, but for client or more formal gifting, I would recommend getting elsewhere.Nice neighborhood bakery.",0,0,2,1,"['https://s3-media3.fl.yelpcdn.com/bphoto/cjkFNdl2ls1zZA-oZt4fjg/348s.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/U83E0Sh55kKeKM48_K7-Tw/168s.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/RVS4jftM2xJF6QjIfsX80g/168s.jpg']",,,,,,,1222,https://www.yelp.com/user_details?userid=rr6MSytEzTwMYtkYRwDrlw,"Chicago, IL",2273,553,0.765,0.0,0.924,0.076
1,Sonja M.,1/3/2019,5,0,1,"I just stopped by this cafe for the first time. I have to say it is the best cafe I have ever tried. The ham and cheese croissant was to die for. I had one and had to go back in and take one to go for later. THis place is small, but seems to do great business! I will be planning to come back next time I'm in the area. This is a must try.",0,0,0,0,[],"I just stopped by this cafe for the first time. I have to say it is the best cafe I have ever tried. The ham and cheese croissant was to die for. I had one and had to go back in and take one to go for later. His place is small, but seems to do great business! I will be planning to come back next time I'm in the area. This is a must try. I would give it 10 stars if I could!",5.0,6/2/2018,0.0,0.0,0.0,63,https://www.yelp.com/user_details?userid=VtVHE3QE-k06oHnkenycLg,"Chicago, IL",2,22,0.7678,0.05,0.841,0.109
2,Courtney J.,12/31/2018,5,1,0,"I adore this neighborhood bakery. It is a few blocks from where I live, so I find myself here on many weekend mornings. Everything is so fresh -- from the made to order sandwiches, to the freshly baked breads and pastries. The delicious smells from the kitchen and the large crowds say it all! I have only been here in the winter, but I imagine the patio would be a great place to enjoy a quick coffee and bite. The only suggestion I have is to potentially have a better system for keeping track of ""to-go"" orders. I've waited quite a while for to-go items that were forgotten by the staff who took my order.",1,1,0,0,[],,,,,,,263,https://www.yelp.com/user_details?userid=aqkJ_0_ILP_myoK5-r2G-Q,"Chicago, IL",10,61,0.958,0.032,0.796,0.172
3,Sabrina G.,12/23/2018,5,1,0,"I've been dreaming of quiche and croissants as good as the ones I had in Paris. Everything here is phenomenal and baked daily. We've had all types of croissants, muffins, macaroons, and quiche here. My favorite is the salmon and leek quiche. Stop be here, it's a hidden gem. The bread is to die for and smells up the whole bakery.",0,0,0,1,['https://s3-media4.fl.yelpcdn.com/bphoto/SqCN8-oJyTMMKSQr7TVJxg/348s.jpg'],,,,,,,196,https://www.yelp.com/user_details?userid=LlGh8vFtBvix42rxV4pLNQ,"Chicago, IL",82,52,-0.0516,0.091,0.821,0.088
4,Alfie B.,10/10/2018,5,1,0,"We came to La Boulangerie after recommendation from my cousin and it just happened to be very close to the Airbnb we stayed at. The cafe has a very warm and inviting ambiance. There's communal tables inside and a few tables outside. The majority of the staff speak French, and it's located right next to a French school. I ordered the salmon and leek quiche, which came with a small side salad.  My girlfriend ordered the strawberry mille-feuille. We also ordered a bunch of macarons for ourselves as gifts for family. All of the items were delicious and the staff was very friendly and attentive. I would definitely recommend checking this place out!",1,0,0,0,"['https://s3-media4.fl.yelpcdn.com/bphoto/oLYVKGYRJ1Q53LJrBbQDlQ/348s.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/V7vqiri3bWhnR6_Og3D1Rw/168s.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/mCEC5RBQWaG1KbcaSJS4mQ/168s.jpg']",,,,,,,17,https://www.yelp.com/user_details?userid=mymQszIbCFxauVKKFJJJmw,"Columbia, SC",326,107,0.9472,0.0,0.851,0.149
5,Anna L.,10/9/2018,5,1,0,"This is a great breakfast spot. Even better if you're looking to practice French, as the staff speaks French, and there's a French Academy right across the street. Tables are communal style inside, and there's plenty of patio seating outside. Boyfriend ordered the quiche and a side salad for breakfast, while I got a strawberry millefeuille. Both were very tasty. We walked out with gift boxes of macarons too, and they were pretty, well-constructed, and delicious. Very laid-back atmosphere.",1,1,1,0,[],,,,,,,28,https://www.yelp.com/user_details?userid=1aah9YdCNeLL19cir15J4g,"Columbia, SC",146,177,0.9501,0.0,0.804,0.196
6,Jordan E.,10/2/2018,3,0,0,"Everytime i go here im like, wait a minute, is this a school open house? always filled with kids running around and parents and parents and parents greeting each other so unfortunately not a perfect place for a quiet coffee chat. really good pastries so i just make it to go.",0,0,0,0,[],,,,,,,0,https://www.yelp.com/user_details?userid=0ANzg9raswfpMowYzTn-jQ,"Chicago, IL",6,20,0.2299,0.117,0.732,0.152
7,Devon S.,9/22/2018,1,0,0,"call first if you want french bread. Called around noon on a Saturday and they were already sold out and it would have been a wasted trip if I had not called. Of course, I could've waited can hour! Obviously bad management or immature kids who can't handle running a business.",0,1,0,0,[],,,,,,,2,https://www.yelp.com/user_details?userid=pn-rIREjI6gg8im8oUQCHg,"Chicago, IL",19,79,-0.7712,0.136,0.838,0.025
8,Heather P.,8/26/2018,5,0,0,"We walk 25 minutes to this little cafe to bring home their delicious baguette. We could go to any umber of supermarkets much closer to home, but this bread is exceptional. Returning from living abroad in Europe, it's hard to find a bakery that does fresh, good bread and the supermarket ""bakeries"" just don't suffice anymore. The croissants here are great - but like some other reviewers have said, more dense and less layered like the authentic ones you might crave. Still good though.",4,1,2,0,[],,,,,,,198,https://www.yelp.com/user_details?userid=ZqFaaSTsbT2LcIEObjFkkw,"Chicago, IL",35,106,0.9765,0.016,0.734,0.25
9,Emma L.,8/25/2018,3,0,0,"I have had a fair share amount of French pastries and based on the yelp review I tried this place for the first time. I had croissants, tart and a piece of flan from this place. The flan and tart were pretty good though one thing I need to say about the flan is that the crust was all soggy and had an unpleasant texture. The croissants were a little disappointing as they were not so French and more of the American style. They did not have many thin layers and are more bready, heavy and dense. Overall the pastries that I has are just the average but I am willing to try other things they have next time.",0,0,0,0,[],,,,,,,36,https://www.yelp.com/user_details?userid=ToNUBUoIeCtRCsrpyx7h-w,"Chicago, IL",2,9,0.3174,0.035,0.902,0.063
